,name,position,age,market_value,country_from,league_from,club_from,country_to,league_to,club_to,fee,loan
618,Jean Michaël Seri,Midfielder,30,5,England,Premier League,Fulham FC,England,Championship,Hull City,0,False
619,Steven Alzate,Midfielder,23,5,England,Premier League,Brighton & Hove Albion,Belgium,Jupiler Pro League,Standard Liège,0,True
624,Yan Couto,Defender,20,5,England,Premier League,Manchester City,Spain,LaLiga,Girona FC,0,True
694,Marcus Forss,Forward,23,4,England,Premier League,Brentford FC,England,Championship,Middlesbrough FC,3,False
703,Martin Dúbravka,Goalkeeper,33,4,England,Premier League,Newcastle United,England,Premier League,Manchester United,2,True
711,Kasper Schmeichel,Goalkeeper,35,4,England,Premier League,Leicester City,France,Ligue 1,OGC Nice,1,False
726,Jonjoe Kenny,Defender,25,4,England,Premier League,Everton FC,Germany,Bundesliga,Hertha BSC,0,False
737,Issa Kaboré,Defender,21,4,England,Premier League,Manchester City,France,Ligue 1,Olympique Marseille,0,True
752,Cheikhou Kouyaté,Midfielder,32,4,England,Premier League,Crystal Palace,England,Premier League,Nottingham Forest,0,False
757,Hamza Choudhury,Midfielder,24,4,England,Premier League,Leicester City,England,Championship,Watford FC,0,True
758,Kortney Hause,Defender,27,4,England,Premier League,Aston Villa,England,Championship,Watford FC,0,True
763,Edinson Cavani,Forward,35,4,England,Premier League,Manchester United,Spain,LaLiga,Valencia CF,0,False
767,Rhys Williams,Defender,21,4,England,Premier League,Liverpool FC,England,Championship,Blackpool FC,0,True
768,Folarin Balogun,Forward,21,4,England,Premier League,Arsenal FC,France,Ligue 1,Stade Reims,0,True
811,Tahith Chong,Forward,22,3,England,Premier League,Manchester United,England,Championship,Birmingham City,1,False
833,Jack Clarke,Forward,21,3,England,Premier League,Tottenham Hotspur,England,Championship,Sunderland AFC,0,False
849,Patrick Cutrone,Forward,24,3,England,Premier League,Wolverhampton Wanderers,Italy,Serie B,Como 1907,0,False
897,Arijanet Muric,Goalkeeper,23,2,England,Premier League,Manchester City,England,Championship,Burnley FC,3,False
906,Matt Clarke,Defender,25,3,England,Premier League,Brighton & Hove Albion,England,Championship,Middlesbrough FC,2,False
952,Jarrad Branthwaite,Defender,20,3,England,Premier League,Everton FC,Netherlands,Eredivisie,PSV Eindhoven,0,True
955,Joe Bryan,Defender,28,3,England,Premier League,Fulham FC,France,Ligue 1,OGC Nice,0,True
957,Gabriel Slonina,Goalkeeper,18,3,England,Premier League,Chelsea FC,United States,MLS,Chicago Fire FC,0,True
964,Nahuel Bustos,Forward,24,3,England,Premier League,Manchester City,Brazil,Série A,São Paulo Futebol Clube,0,True
965,Jaden Philogene,Forward,20,3,England,Premier League,Aston Villa,Wales,Championship,Cardiff City,0,True
982,Charlie Cresswell,Defender,19,3,England,Premier League,Leeds United,England,Championship,Millwall FC,0,True
986,Halil Dervisoglu,Forward,22,3,England,Premier League,Brentford FC,England,Championship,Burnley FC,0,True
1008,Ivan Cavaleiro,Forward,28,3,England,Premier League,Fulham FC,Turkey,Süper Lig,Alanyaspor,0,True
1048,Ben Davies,Defender,26,2,England,Premier League,Liverpool FC,Scotland,Premiership,Rangers FC,4,False
1096,Michal Karbownik,Defender,21,2,England,Premier League,Brighton & Hove Albion,Germany,2. Bundesliga,Fortuna Düsseldorf,0,True
1100,Juan Mata,Midfielder,34,2,England,Premier League,Manchester United,Turkey,Süper Lig,Galatasaray,0,False
1129,Jonathan Panzo,Defender,21,2,England,Premier League,Nottingham Forest,England,Championship,Coventry City,0,True
1130,Keinan Davis,Forward,24,2,England,Premier League,Aston Villa,England,Championship,Watford FC,0,True
1131,Jamie Shackleton,Midfielder,22,2,England,Premier League,Leeds United,England,Championship,Millwall FC,0,True
1132,Tim Iroegbunam,Midfielder,19,2,England,Premier League,Aston Villa,England,Championship,Queens Park Rangers,0,True
1143,Yan Valery,Defender,23,2,England,Premier League,Southampton FC,France,Ligue 1,Angers SCO,0,False
1146,Andriy Yarmolenko,Forward,32,2,England,Premier League,West Ham United,United Arab Emirates,UAE Pro League,Al-Ain FC,0,False
1153,Alfie Mawson,Defender,28,2,England,Premier League,Fulham FC,England,League One,Wycombe Wanderers,0,False
1163,Joe Lolley,Forward,29,2,England,Premier League,Nottingham Forest,Australia,A-League Men,Sydney FC,0,False
1168,Richie Laryea,Defender,27,2,England,Premier League,Nottingham Forest,Canada,MLS,Toronto FC,0,True
1188,Andi Zeqiri,Forward,23,2,England,Premier League,Brighton & Hove Albion,Switzerland,Super League,FC Basel 1893,0,True
1212,Kjell Scherpen,Goalkeeper,22,2,England,Premier League,Brighton & Hove Albion,Netherlands,Eredivisie,Vitesse Arnhem,0,True
1214,Niels Nkounkou,Defender,21,2,England,Premier League,Everton FC,Wales,Championship,Cardiff City,0,True
1218,Abdul-Rahman Baba,Defender,28,2,England,Premier League,Chelsea FC,England,Championship,Reading FC,0,True
1313,Cenk Tosun,Forward,31,2,England,Premier League,Everton FC,Turkey,Süper Lig,Besiktas JK,0,False
1315,Fraser Forster,Goalkeeper,34,2,England,Premier League,Southampton FC,England,Premier League,Tottenham Hotspur,0,False
1320,Auston Trusty,Defender,23,2,England,Premier League,Arsenal FC,England,Championship,Birmingham City,0,True
1325,Lovre Kalinic,Goalkeeper,32,2,England,Premier League,Aston Villa,Croatia,SuperSport HNL,HNK Hajduk Split,0,False
1328,Álvaro Fernandez,Defender,19,2,England,Premier League,Manchester United,England,Championship,Preston North End,0,True
1331,Will Smallbone,Midfielder,22,2,England,Premier League,Southampton FC,England,Championship,Stoke City,0,True
1332,Tariqe Fosu,Forward,26,2,England,Premier League,Brentford FC,England,Championship,Stoke City,0,True
1335,Sheyi Ojo,Forward,25,2,England,Premier League,Liverpool FC,Wales,Championship,Cardiff City,0,False
1341,Josh Bowler,Forward,23,2,England,Premier League,Nottingham Forest,Greece,Super League 1,Olympiacos Piraeus,0,True
1353,Jake Clarke-Salter,Defender,24,2,England,Premier League,Chelsea FC,England,Championship,Queens Park Rangers,0,False
1359,Ian Poveda,Forward,22,2,England,Premier League,Leeds United,England,Championship,Blackpool FC,0,True
1398,Paulo Gazzaniga,Goalkeeper,30,2,England,Premier League,Fulham FC,Spain,LaLiga,Girona FC,0,True
1405,Matt Miazga,Defender,27,2,England,Premier League,Chelsea FC,United States,MLS,FC Cincinnati,0,False
1407,Anthony Knockaert,Forward,30,2,England,Premier League,Fulham FC,Greece,Super League 1,Volos NPS,0,True
1442,Conor Hourihane,Midfielder,31,1,England,Premier League,Aston Villa,England,League One,Derby County,0,False
1458,Ciaran Clark,Defender,32,1,England,Premier League,Newcastle United,England,Championship,Sheffield United,0,True
1473,Matty Longstaff,Midfielder,22,1,England,Premier League,Newcastle United,England,League Two,Colchester United,0,True
1476,Nathan Tella,Forward,23,1,England,Premier League,Southampton FC,England,Championship,Burnley FC,0,True
1485,Tobias Figueiredo,Defender,28,1,England,Premier League,Nottingham Forest,England,Championship,Hull City,0,False
1501,Tudor Baluta,Midfielder,23,1,England,Premier League,Brighton & Hove Albion,Romania,SuperLiga,FCV Farul Constanta,0,False
1554,Bruno Jordão,Midfielder,23,1,England,Premier League,Wolverhampton Wanderers,Portugal,Liga Portugal,CD Santa Clara,0,True
1651,Steven Sessegnon,Defender,22,1,England,Premier League,Fulham FC,England,League One,Charlton Athletic,0,True
1659,Gavin Kilkenny,Midfielder,22,1,England,Premier League,AFC Bournemouth,England,Championship,Stoke City,0,True
1660,Dwight Gayle,Forward,32,1,England,Premier League,Newcastle United,England,Championship,Stoke City,0,False
1663,Marçal,Defender,33,1,England,Premier League,Wolverhampton Wanderers,Brazil,Série A,Botafogo de Futebol e Regatas,0,False
1678,Fernandinho,Midfielder,37,1,England,Premier League,Manchester City,Brazil,Série A,Club Athletico Paranaense,0,False
1680,Terence Kongolo,Defender,28,1,England,Premier League,Fulham FC,France,Ligue 2,AC Le Havre,0,True
1693,Ryan Fredericks,Defender,29,1,England,Premier League,West Ham United,England,Premier League,AFC Bournemouth,0,False
1701,Ante Palaversa,Midfielder,22,1,England,Premier League,Manchester City,France,Ligue 1,ESTAC Troyes,0,False
1710,Federico Fernández,Defender,33,1,England,Premier League,Newcastle United,Spain,LaLiga,Elche CF,0,False
1743,Simon Adingra,Forward,20,1,England,Premier League,Brighton & Hove Albion,Belgium,Jupiler Pro League,Royale Union Saint Gilloise,0,True
1753,Braian Ojeda,Midfielder,22,1,England,Premier League,Nottingham Forest,United States,MLS,Real Salt Lake City,0,True
1771,Mateusz Bogusz,Midfielder,21,1,England,Premier League,Leeds United,Spain,LaLiga2,UD Ibiza,0,True
1858,Leif Davis,Defender,22,800,England,Premier League,Leeds United,England,League One,Ipswich Town,1,False
1910,Nuno Da Costa,Forward,31,1,England,Premier League,Nottingham Forest,France,Ligue 1,AJ Auxerre,0,False
1916,Ben Woodburn,Midfielder,22,1,England,Premier League,Liverpool FC,England,Championship,Preston North End,0,False
1960,Cyrus Christie,Defender,29,1,England,Premier League,Fulham FC,England,Championship,Hull City,0,False
1961,Dan Nlundulu,Forward,23,1,England,Premier League,Southampton FC,England,League One,Cheltenham Town,0,True
1980,Rúnar Alex Rúnarsson,Goalkeeper,27,1,England,Premier League,Arsenal FC,Turkey,Süper Lig,Alanyaspor,0,True
